product_key,品牌,商品,原文心得,節錄
全家:惡魔乳酪生義大利麵,全家,惡魔乳酪生義大利麵,: | 圖多多版本: | https://bit.ly/40vaKLE | 影片版: | https://www.threads.com/@dressingfrad_/post/DV2ZXT-EiE1?hl=zh-tw | 之前的之前有吃過乳酪義大利麵 | 這次出了新版的 | 聽說評價不一 | 當然要趁優惠券時來試 | 試水溫 | 惡魔乳酪生義大利麵 | 還有 | 插圖搭配乳酪背景 | 攪拌前先來一張 | 可以看到黑 | 色生義大利麵 | 綠綠青醬和白色乳酪 | 視覺效果明確 | 先說義大利麵部分 | 單吃吃起來 | 很像麵疙瘩的口感 | 沒有調味的那種 | 所以這時候一定要記得 | 要把青醬和乳酪全部一起拌均勻 | 要是那種容器溝底 | 通通都喇過一次的均勻感 | 這樣 | 才能讓 | 所有醬汁一起 | 發揮作用 | 吃起來立刻大加分 | 這可能也是之前看 | 評價 | 原因 | 當然還有堅果脆增加口感 | -- | https://www.facebook.com/dressingfrad | --,
全家:北海道哈密瓜霜淇淋,全家,北海道哈密瓜霜淇淋,": | https://i.meee.com.tw/IRwvDPb.jpg | 難得不是雪酪感的水果口味 這點給推 | 聞起來吃起來都很哈密瓜 | 雖然不是多天然的味道 至少不是可怕的香精味 | 算好吃 不過本人對哈密瓜沒到特別喜歡 分數就不給太高了 | 整體來說應該滿大眾的 推薦嘗試 | -- || : | 這款的哈味我很喜歡誒 | 就是哈密瓜果肉的甜味 | 濃濃的瓜味~好好吃 | https://i.mopix.cc/48RF3X.jpg | 結帳時店員說現在第二支5元,我還說不用 | 吃完好後悔沒多買一支!! | --",
全家:贅沢巧克力霜淇淋,全家,贅沢巧克力霜淇淋,": | https://i.imgur.com/vtVwCEU.jpeg | 終於吃到綜合口味的 | 這次的哈密瓜真的很讚 | 完全就是真實水果的瓜味 | 點綜合巧克力的微苦味剛好可以平衡甜度 | 很像在吃什麼果香巧克力的味道 | 意外很搭誒~不錯吃 | https://i.imgur.com/C0jz4MV.jpeg | https://i.imgur.com/CW8wZcX.jpeg | https://i.imgur.com/TIrGJ4p.jpeg | 蛋糕體蠻像是蛋黃派+古早味蛋糕綜合版 | 吃起來軟綿不乾 | 內餡是奶霜和卡士達混合, | 餡量爆多,有點冰冰的吃完全不膩 | 感覺先丟冷凍庫冰一點更好吃 | ----- | Sent from JPTT on my iPhone | -- | 是啊 | 超愛 | 好厲害 | 補充上去了 || : | https://i.imgur.com/ssGOWHJ.jpeg | /巧克力霜淇淋/ | 巧克力味很濃厚,苦味也蠻明顯的 | 喜歡這種甜中帶苦的巧克力 | 特別不膩~很好吃誒 | 幸運這家還有金鏟,馬上加購一把! | https://i.imgur.com/8oiWzIW.jpeg | /可可生甜甜圈/ | 麵包外層有灑可可粉,口感偏紮實但不乾 | 巧克力餡很濃郁,有點微苦 | 內餡給得也夠多~我覺得好吃誒 | 建議可以放常溫一下再吃,內餡會比較有炸出來的口感 | https://i.imgur.com/dYKeCuR.jpeg | https://i.imgur.com/uXZpbeo.jpeg | ----- | Sent from JPTT on my iPhone | -- || : | https://i.imgur.com/ssGOWHJ.jpeg | /巧克力霜淇淋/ | 巧克力味很濃厚,苦味也蠻明顯的 | 喜歡這種甜中帶苦的巧克力 | 特別不膩~很好吃誒 | 幸運這家還有金鏟,馬上加購一把! | https://i.imgur.com/8oiWzIW.jpeg | /可可生甜甜圈/ | 麵包外層有灑可可粉,口感偏紮實但不乾 | 巧克力餡很濃郁,有點微苦 | 內餡給得也夠多~我覺得好吃誒 | 建議可以放常溫一下再吃,內餡會比較有炸出來的口感 | https://i.imgur.com/dYKeCuR.jpeg | https://i.imgur.com/uXZpbeo.jpeg | ----- | Sent from JPTT on my iPhone | -- || : | https://i.meee.com.tw/casABCs.jpg | 滑順濃郁 非常巧克力 甜度適中不會膩 | 口感、味道、顏色各方面都無可挑剔 | 巧克力霜淇淋就該是這樣子 | 沒什麼好寫的 就兩個字 完美 | 如果覺得全家霜淇淋越做越爛 那你肯定要吃 | 因為今年高機率不會有更棒的口味 | 如果覺得全家霜淇淋還是很不錯 那還是要吃 | 因為就很好吃 | 缺點是太好吃 | 二月別說買一送一 會員優惠+10元多一件應該也不會有了 | -- || : | 苦甜味的巧克力跟哈密瓜的果香好搭 | 本來還擔心巧克力的味道會壓過哈密瓜 | 幸好哈密瓜夠爭氣夠濃郁 | 配一起反而很爽口誒,還不錯吃 | https://i.imgur.com/Lcio0xo.jpeg | ----- | Sent from JPTT on my iPhone | -- | 好吃 || : | 身為全家比利時巧克力信眾,來看看這次的新品有沒有贏過比利時口味 | https://meee.com.tw/AceSty2.jpg | https://meee.com.tw/ABIpyHz.jpg | 巧克力味沒有比利時濃,但贅澤整體而言還是好吃的 | 我個人比較喜歡濃一點的巧克力,所以還是偏愛比利時巧克力XD | --",
全家:冰心卡士達雙餡蛋糕,全家,冰心卡士達雙餡蛋糕,": | https://i.imgur.com/vtVwCEU.jpeg | 終於吃到綜合口味的 | 這次的哈密瓜真的很讚 | 完全就是真實水果的瓜味 | 點綜合巧克力的微苦味剛好可以平衡甜度 | 很像在吃什麼果香巧克力的味道 | 意外很搭誒~不錯吃 | https://i.imgur.com/C0jz4MV.jpeg | https://i.imgur.com/CW8wZcX.jpeg | https://i.imgur.com/TIrGJ4p.jpeg | 蛋糕體蠻像是蛋黃派+古早味蛋糕綜合版 | 吃起來軟綿不乾 | 內餡是奶霜和卡士達混合, | 餡量爆多,有點冰冰的吃完全不膩 | 感覺先丟冷凍庫冰一點更好吃 | ----- | Sent from JPTT on my iPhone | -- | 是啊 | 超愛 | 好厲害 | 補充上去了",
全家:可可生甜甜圈,全家,可可生甜甜圈,: | 圖多多版本: | https://bit.ly/40z45jg | 影片版: | https://www.threads.com/@dressingfrad_/post/DVSeS4xjcrn?hl=zh-tw | 沒錯現在每家麵包店都在生甜甜圈 | 全家便利商店當然也要上車 | 可可生甜甜圈 | 入手中 | https://pimg.1px.tw/blog/dressingfrad/album/303510220/853213435460863567.jpg | 自帶紙盒保護 | 外層沒有想像中的那麼可可粉 | 也很這樣不髒手 | 甜甜圈 | 軟很有延伸性的口感 | https://pimg.1px.tw/blog/dressingfrad/album/303510220/853213439768413644.jpg | 內餡爆漿則是巧克力風味濃厚 | 帶點苦甜感個人很喜歡 | 聽說 | 可加熱那就 | 另外一顆丟烤箱 | 這樣外皮脆內裡更噴發 | -- | https://www.facebook.com/dressingfrad | --,
7-11:叉燒豚骨拉麵,7-11,叉燒豚骨拉麵,": | 整個打開來長這樣 | https://meee.com.tw/wQYwZiK | 超商拉麵有很多雷點,比如說: | 太鹹、微波後溏心蛋變全熟、價格實在太高等等, | 但這完全不是我在意的點,後者可能有一些會增加我購買的阻力, | 最主要還是在於以前在7-11吃過一款湯頭甜到吞不下去的拉麵, | 對我來說我就是希望超商的湯類食品可以很鹹, | 喝完酒後來上一碗很爽。 | 當然後續7-11跟全家開始定價139後我也沒有再購入任何拉麵過了。 | 然後這款至少少了兩個雷點, | 一是微波後真的還是溏心蛋, | 二是價格109友善後76$, | 坦白說現在吃一碗80元的湯麵, | 料通常也不會多到哪裡去。 | 所以這款份量來說真的算是高於及格線很多了。 | 至於我最在意的湯頭就是很鹹很有豚骨味, | 不太能想像出不接受的人群, | 恐怕只有那種愛用一堆莫名潛規則約制店家跟其他客戶的拉麵恐怖份子, | 會吹毛求疵不夠正宗不夠道地之類的。 | 喔對了,我也沒想跟這類型恐怖份子溝通。 | 之前看過一篇文章所說萊爾富近期推的「任何」熟食, | 無論是口味或份量都比另外兩家明顯的好,看起來真的。 | (昨天吃了友善的排骨飯, | 排骨真的可以跟便當的比大小厚度都不落下風, | 七折後價格也能接受, | 然後他媽的麻婆豆腐有夠好吃, | 其他配菜跟主菜口味就是普通, | 贏在分量) | -- | Sent from nPTT on my iPhone 13 mini | -- | 英叔:如果我沒猜錯,裡面的棺材一定不會是普通的擺法! | 大帥:來人,開門! | 英叔:放得好,全部吊起來,連柱子都用盤水來隔開!請問大帥這是哪個風水大師布的局? | 大帥:哈哈!就是聞名全省港鼎鼎大名的洪金寶大師啦! | --",
全家:巧克力千層蛋糕,全家,巧克力千層蛋糕,: | 圖多多版本: | https://bit.ly/4sw3RFP | 影片版: | https://www.threads.com/@dressingfrad_/post/DVfRQRtDblH?hl=zh-tw | 全家便利商店 | 冬天甜點就是要巧克力 | 請出 | 巧克力千層蛋糕 買 | 一送一 | https://pimg.1px.tw/blog/dressingfrad/album/303510220/854983585549797446.jpg | 塑膠殼塑膠膜 | 旁邊還有叉子都準備好了 | 千層蛋糕灑滿巧克力粉真誘人 | 一刀切下去非常柔軟 | https://pimg.1px.tw/blog/dressingfrad/album/303510220/854983596220107908.jpg | 實在是太柔軟 | 巧克力和餅皮超融合 | 簡單就可一口吃光 | 巧克力風味算是很明顯 | 冷凍吃就是更上一層樓 | -- | https://www.facebook.com/dressingfrad | --,
7-11:得正烘培烏龍奶,7-11,得正烘培烏龍奶,": | https://i.meee.com.tw/6ojZ4FP.jpg | https://i.meee.com.tw/ECHGFRY.jpg | 喝起來不錯,甜度調得算OK | 滿順口的,也喝得到茶香 | 之前喝過幾次得正,覺得喝不太懂 | 不是很喜歡就沒再喝了 | 喝完這款之後覺得...之前會不喜歡難道是因為我都點無糖嗎XD | 但好像有聽人說過如果無糖不好喝,就表示茶葉的品質比較差,不建議喝? | 有點離題了,總之,這款還算不錯 | 可以喝看看 | -- | 是喔這沒注意過了 | 感覺還是有點差 | 超商飲料含糖量真的都好高 | 單純個人喜好吧 | 謝謝 哈哈",
7-11:伯朗黑糖奶茶,7-11,伯朗黑糖奶茶,": | 前幾天臨近換檔時發現了這款新品,但當時還沒有活動,所以等到活動開始才購買。 | 伯朗黑糖奶茶 目前 7-ELEVEN 第 2 件 10 元,所以購買 2 瓶是 $45 元, | 喜歡奶茶、黑糖、想嚐鮮的人可以試看看。 | (插卡資訊:高雄櫻花季|活動期間:3/4 ~ 3/31|第 2 件 10 元) | 無添加奶精,使用台灣黑糖,加分。 | --",
全家:滷財運大吉腿油飯,全家,滷財運大吉腿油飯,: | 油飯偏濕 | 薄薄一層大概盒子一半厚度 | 雞腿有蒜味 不乾不柴還可以 | 原價129太貴了 如果友善時光可以接受 | http://i.imgur.com/x9o9nyk.jpg | http://i.imgur.com/BXZDRvV.jpg | http://i.imgur.com/cZhIuAI.jpg | ----- | Sent from JPTT on my Samsung SM-S9110. | --,
7-11:星級饗宴半筋半肉麻辣牛肉麵,7-11,星級饗宴半筋半肉麻辣牛肉麵,": | 跟所有牛肉麵系列一樣,很鹹!! | 要不是有65折是絕對不會買的 | 跟一般的差不多 | 就是多了椒麻辣 | 跟麥當勞辣味雞腿差不多辣度吧 | 但是這個寬麵麵條好吃很多 | 分數大多給寬麵了 | 好渴 | 這個湯最好別喝完 | 多喝點水 | 抱歉我吃外才想到要拍封面 | 平板好像有美顏照片偏白== | http://i.imgur.com/1aArqzK.jpg | http://i.imgur.com/ENooSKY.jpg | -- | 前行者deep80,三百多人民幣吧 印象中 | 哈哈哈真的,超商辣=死鹹 我不懂",
7-11:提拉米蘇酷聖石霜淇淋,7-11,提拉米蘇酷聖石霜淇淋,: | https://i.meee.com.tw/Cjrtv1F.jpg | 淡淡的提拉米蘇味 沒了 | 別說栗子 連基底的霜淇淋奶味都吃不出來 | 水水的 真的有點不知道在吃什麼 | 然後還有個卡在喉嚨的膩感 | 除夕到初三第二支半價 也沒特別便宜 | 完全不推 | 吃過幾次酷聖石霜淇淋 | 感想都是口味很豪華 實際卻不怎麼樣 | 普通的7-11霜淇淋好吃很多 | --,
全家:貓貓尾巴捲蛋糕,全家,貓貓尾巴捲蛋糕,": | https://i.meee.com.tw/lzvewzL.jpg | https://i.meee.com.tw/I3DFBkD.jpg | https://i.meee.com.tw/kVWkyB9.jpg | 為了貓之日抽獎活動而買~乍看之下品種應該是虎斑貓? | 只有最外層是巧克力,中間是海綿蛋糕體 | 每層都有奶油,口感不會太甜,但也不會有驚喜感 | 跟之前的棋盤蛋糕好像... | 然後~咖啡杯是超人力霸王~恩 很可愛 | --",
全家:黃金雙層鱈魚招財堡,全家,黃金雙層鱈魚招財堡,": | 農曆年的早餐~買招財堡除了要登記抽獎趣的黃金或是永豐金證券禮品卡 | https://i.mopix.cc/h39MM3.jpg | 也希望吃完可以補一下今天買刮刮樂的手氣 | https://i.mopix.cc/u8jT0i.jpg | https://i.mopix.cc/QgPdSQ.jpg | 漢堡外層金金的,看起來還不賴! | 鱈魚排、起司跟塔塔醬的組合吃起來頗搭 | https://i.mopix.cc/6A2di5.jpg | 除了價格偏貴之外,整體來說,算好吃的! | --",
全家:rody摺疊置物箱,全家,Rody摺疊置物箱,: | https://i.meee.com.tw/2qpIyFL.jpg | 全家春節福袋、禮盒開始打69折了 | 從買早餐變成買福袋XD | 我原本就有用摺疊箱收納的習慣 | 原價時先入手帕恰狗摺疊箱 | 這次特價有看到Rody款直接收 | https://i.meee.com.tw/mEhJzoH.jpg | 滿200元加送LuLu豬杯墊 | https://i.meee.com.tw/mqmubEL.jpg | 如果有想找的商品可以用地圖趣查會比較方便 | https://i.meee.com.tw/H1xK7Cl.jpg | -- | 手推車跟行李箱 我有猶豫了一下~想說會不會再降一點...但又怕沒了,
7-11:乖乖馬上轉運箱,7-11,乖乖馬上轉運箱,": | 本人原本就滿愛奶油椰子口味的乖乖 | 所以看到轉運箱上面有大顆的奶油椰子很想吃看看 | 剛好又看到春聯袋,就想說乾脆一起買一買好了 | https://i.mopix.cc/lct2nE.jpg | 大顆乖乖打開來看應該和正常尺寸的乖乖差了約3倍大 | 吃起來滿爽的! | https://i.mopix.cc/QMp3hT.jpg | 箱子裡還有一顆扭蛋,裡面是迴力車 | 小小一台滿可愛的 | 總共有4個款式 | https://i.mopix.cc/yIq2nc.jpg | 春聯袋是一般的奶油椰子兩包 | 裡面有一包磁鐵春聯拼圖,意外的實用XD | https://i.mopix.cc/A5A1PZ.jpg | 喜歡乖乖的可以去找看看 | --",
7-11:馬上貼春聯袋,7-11,馬上貼春聯袋,": | 本人原本就滿愛奶油椰子口味的乖乖 | 所以看到轉運箱上面有大顆的奶油椰子很想吃看看 | 剛好又看到春聯袋,就想說乾脆一起買一買好了 | https://i.mopix.cc/lct2nE.jpg | 大顆乖乖打開來看應該和正常尺寸的乖乖差了約3倍大 | 吃起來滿爽的! | https://i.mopix.cc/QMp3hT.jpg | 箱子裡還有一顆扭蛋,裡面是迴力車 | 小小一台滿可愛的 | 總共有4個款式 | https://i.mopix.cc/yIq2nc.jpg | 春聯袋是一般的奶油椰子兩包 | 裡面有一包磁鐵春聯拼圖,意外的實用XD | https://i.mopix.cc/A5A1PZ.jpg | 喜歡乖乖的可以去找看看 | --",
全家:果漾草莓麵包,全家,果漾草莓麵包,: | 圖多多版本: | https://bit.ly/46ixQbI | 影片版: | https://www.threads.com/@dressingfrad_/post/DVGDi9EEnfI?hl=zh-tw | 全家便利商店 | 常溫麵包基本款 | 草莓果醬麵包 | 買一送一 | https://pimg.1px.tw/blog/dressingfrad/album/303510220/866541343449302559.jpg | 這種 | 中間露出果 | 醬的版本 | 真的是記憶中的標準模式 | 還有另一種就是卡士達麵包囉 | https://pimg.1px.tw/blog/dressingfrad/album/303510220/866541358263584682.jpg | 立刻剖半看看 | 果醬還真的滿多的 | 雖然是很傳統的基本款 | 但是意外的滿足度頗高 | -- | https://www.facebook.com/dressingfrad | --,
7-11:青醬雞絲熱壓土司,7-11,青醬雞絲熱壓土司,": | 濃濃的青醬味~雞絲也給的算有誠意,會想回購 | 711吃的熱壓吐司都還沒踩雷過 | 可惜價錢不太可愛,不然每天都想吃XD | 目前心中口味的第一名是厚起司蛋 | 青醬已位居第二 | --",
7-11:新台味麻油雞個人鍋,7-11,新台味麻油雞個人鍋,: | 打開後的內包裝 | https://i.mopix.cc/yZlpQf.jpg | https://i.mopix.cc/4sEZcn.jpg | 剪開內包裝倒入碗內 | https://i.mopix.cc/vhMEnz.jpg | 這湯量超少 | https://i.mopix.cc/BqCOm6.jpg | https://i.mopix.cc/hgwFEH.jpg | https://i.mopix.cc/JzOc5U.jpg | 7-11 新台味-麻油雞個人鍋 | 記得要拆開內外包裝後再微波 | 內容物有兩塊雞肉 兩塊米血 一顆紅棗 一片薑 | 雞肉吃起來不柴 米血太爛 紅棗無籽沒味道 | 湯頭濃郁好喝但湯的量太少 | 遇到65折可買來試試 | --,
7-11:香鑽水果茶,7-11,香鑽水果茶,:之前買過一次我記得杯底有很多塊狀的果肉 | 但這次再買變成沒有料了 | 就是醬拌茶而已 是什麼時候改的嗎? | 還是我被我家的 7-11 坑了 Q_Q | --,
7-11:ameliesbagel起司乳酪火腿貝果,7-11,AmeliesBagel起司乳酪火腿貝果,: | 2025年4月底就推出的商品 | 但我現在才吃到 | 因為是區域限定 | 不是每家7-11都買得到 | 我是前幾天在市政府轉運站的7-11買的 | (經過那邊被牆上超大的貝果廣告燒到) | 貝果的麵包體口感不變 | 貝果的味道以松露醬為主軸 | 搭配一些大小在2mm三次方的火腿丁(偏裝飾、視覺效果的點綴) | 整體是吃了會有幸福感、開心的食物 | 39元有點小貴...覺得35元還算合理價格 | 但對比7-11同價位 的其他飯糰、三明治、捲餅、麵包... | 我覺得都不夠跟這個貝果抗衡 | 搭配套餐飲料優惠價55元 | --,
7-11:法式白醬洋芋,7-11,法式白醬洋芋,: | https://i.imgur.com/snbR0P9.jpeg | https://i.imgur.com/sEu42Z4.jpeg | 馬鈴薯 通心粉 培根碎 | 醬蠻濃 | 蠻好吃 | 但是一個吃到後面有點膩 | 我比較喜歡半顆糖心蛋冰的那個 | --,
7-11:韓式醬燉蛋,7-11,韓式醬燉蛋,: | https://i.imgur.com/aNHrB9j.jpeg | https://i.imgur.com/pKcgybg.jpeg | 就糖心蛋 | 一顆30普通普通吧 | 沒有飯 不知道醬拌飯有沒有料 | 突然想吃可以買的感覺 | 然後這個有機會漏汁 | 買回家袋子都是汁姆咪 | 小心 | https://i.imgur.com/t7YREqG.jpeg | --,
7-11:韓式辣醬起司洋芋燒,7-11,韓式辣醬起司洋芋燒,: | https://i.imgur.com/OFlw8Gr.jpeg | https://i.imgur.com/nw8biz3.jpeg | 這個好好吃捏 | 內容跟想像中差好多 | 微微辣 | 拿來拌飯感覺應該很讚 | --,
全家:阿里山極選綜合拿鐵,全家,阿里山極選綜合拿鐵,": | https://i.mopix.cc/IYY408.jpg | 拿鐵奶味很濃郁但喝起來偏清爽 | 不像有的奶味太厚重反而會喝得很膩 | 尾韻有個淡淡的甜味 | 算是比較爽口版的拿鐵 | 配甜點也很ok | https://i.mopix.cc/3YQLNG.jpg | 生甜甜圈蠻像是傳統甜甜圈的口感 | 只是更綿密鬆軟一些 | 裡面的卡士達醬很滿 | 吃起來蠻過癮的 也不會太膩 | 買時發現還有可可口味,下次再來試 | https://i.mopix.cc/aMqxhP.jpg | --",
7-11:乖乖奶油椰子霜淇淋,7-11,乖乖奶油椰子霜淇淋,": | https://l.urusai.cc/Gobmw.jpeg | 還原度很高耶,聞起來和吃起來就是綠色乖乖的味道 | 跟吃的乖乖一樣都是微甜 | 一口接著一口疊加從小到老人的記憶 | 好像流眼油了,我先擦一下 | -- || : | 先說結論不好吃,能救一個是一個 | 本來很期待還忘記拍照就先吃,但想想也算了 | 一入口莫名是一個芋頭的味道 | 跟想像中的椰子味有滿大的差距 | 上一波的草莓中規中矩,會覺得正常的草莓 | 但這次的不太行QQ 乖乖鐵粉不推 | --",
萊爾富:嘉義油飯,萊爾富,嘉義油飯,": | 比我去年在中壢路邊攤50元還有料,路邊攤沒有肉但有蝦米,萊爾富的有肉絲,雖然肉絲 | 乾乾的,但是給的很多,飯也比路邊攤多,口味也差不多,色澤還比路邊的深,所以給到 | 90高分評價,以上供參。 | https://i.mopix.cc/mx0t6N.jpg | https://i.mopix.cc/LHdMD4.jpg | (圖文內容 請務必圖文獨立 不可單獨貼網址或單獨文字內容) | 與板工打勾勾約定: | 此商品文之圖文皆為發文者原創,實際個人拍攝 | 若圖片內容為轉載,將附上出處。 | 針對商品之評論與評價皆建立於個人之實際體驗。 | _______以上閱讀完畢Ctrl+K刪除以示確實閱讀約定事項\OuO | 未刪除視同未閱讀,板工保留不告知刪文之權利 | --",
萊爾富:唐揚雞飯,萊爾富,唐揚雞飯,": | 總體像是健康餐,除了雞塊有調味,其他全是水煮的沒味道,雞塊因為微波關係,表皮受 | 潮,口感有點減分,水煮蛋是半熟糖心蛋,微波完依舊半熟,半熟蛋非常可以但也是沒味 | 道(調味)。蔬菜的話紅蘿蔔有本身的甜味,花椰菜像是冷凍花椰菜解凍的口感(我有買 | 過冷凍花椰菜所以知道)不是很喜歡,大概是醬,這款不會回購,但其他同系列重裝系列 | 都是會回購的選項,這款味道淡到我飯都沒吃完。 | https://i.mopix.cc/6O2xU7.jpg | https://i.mopix.cc/AsCNux.jpg | (圖文內容 請務必圖文獨立 不可單獨貼網址或單獨文字內容) | 與板工打勾勾約定: | 此商品文之圖文皆為發文者原創,實際個人拍攝 | 若圖片內容為轉載,將附上出處。 | 針對商品之評論與評價皆建立於個人之實際體驗。 | _______以上閱讀完畢Ctrl+K刪除以示確實閱讀約定事項\OuO | 未刪除視同未閱讀,板工保留不告知刪文之權利 | --",
全家:香草可樂味雲餡泡芙,全家,香草可樂味雲餡泡芙,": | =====泡芙===== | 兩天前吃完就想發文但一時忘記 | 軟皮,內餡如圖所示共兩層,包含上層的香草餡及下層的可樂餡 | 原先抱著不安的心咬下 | 但內餡在口中混合後迸發的滋味異常好吃 | 以香草餡的奶甜為主,輔以些微可樂香氣 | 在近期各種香菜製品的獵奇食品賽道下我覺得是個成功的產品 | 不僅新奇,友善時光看到也願意再次購買 | =====哈密瓜巧克力冰淇淋===== | 拿到當下哈味撲鼻而來,像是沒那麼膩的extra哈密瓜口香糖 | 吃進嘴裡後由巧克力主導,哈味則時不時出現 | 整體而言兩個大概7:3 | 至於哈密瓜的口感本身有些偏雪酪,跟巧克力的綿密剛好互補 | 忘了試單獨吃的味道,靜待其他板友開箱 | https://i.meee.com.tw/evxoEbS.jpg | https://i.meee.com.tw/GhbCbRq.jpg | https://i.meee.com.tw/LBUBaDi.jpg | https://i.meee.com.tw/SZLvIyz.jpg | --",
全家:北海道哈密瓜贅沢巧克力綜合冰淇淋,全家,北海道哈密瓜贅沢巧克力綜合冰淇淋,": | =====泡芙===== | 兩天前吃完就想發文但一時忘記 | 軟皮,內餡如圖所示共兩層,包含上層的香草餡及下層的可樂餡 | 原先抱著不安的心咬下 | 但內餡在口中混合後迸發的滋味異常好吃 | 以香草餡的奶甜為主,輔以些微可樂香氣 | 在近期各種香菜製品的獵奇食品賽道下我覺得是個成功的產品 | 不僅新奇,友善時光看到也願意再次購買 | =====哈密瓜巧克力冰淇淋===== | 拿到當下哈味撲鼻而來,像是沒那麼膩的extra哈密瓜口香糖 | 吃進嘴裡後由巧克力主導,哈味則時不時出現 | 整體而言兩個大概7:3 | 至於哈密瓜的口感本身有些偏雪酪,跟巧克力的綿密剛好互補 | 忘了試單獨吃的味道,靜待其他板友開箱 | https://i.meee.com.tw/evxoEbS.jpg | https://i.meee.com.tw/GhbCbRq.jpg | https://i.meee.com.tw/LBUBaDi.jpg | https://i.meee.com.tw/SZLvIyz.jpg | --",
7-11:天婦羅蕎麥風味湯麵,7-11,天婦羅蕎麥風味湯麵,": | 蕎麥麵很少吃所以無法做太多比較 | 但整體的味道並不差,吃完有點小空虛吃不飽 | 如果想不到吃什麼願意再回購 | 內容物有一支炸蝦,還有兩個裹上麵衣的南瓜 | 單喝湯不是很建議,鹹到感覺喝完會洗腎 | https://meee.com.tw/sUyDJAi.jpg | --",
7-11:開運黑糖發糕,7-11,開運黑糖發糕,: | http://i.imgur.com/OS7VA2p.jpg | http://i.imgur.com/izmbPN0.jpg | http://i.imgur.com/sEd7CF3.jpg | http://i.imgur.com/tP72sdg.jpg | 突然發現7-11有出發糕 | 想說誰會買7-11出的發糕什麼的 | 結果我就買了一個來嚐鮮 | 糕體上還可以是Q的 | 甜度6/10 | 不知道是不是沒微波也沒再蒸過 | 口感偏乾不像菜市場買的那麼濕潤 | 黑糖香味有 | 糖度不高不會太甜 | 整體來說想像的到的味道 | 方便性解饞尚可 | 需要配茶 | (圖文內容 請務必圖文獨立 不可單獨貼網址或單獨文字內容) | --,
7-11:樂事洋芋片榴槤生啤酒,7-11,樂事洋芋片榴槤生啤酒,: | https://ibb.co/gLRJsm8Q | 我對奇葩洋芋片的要求是只要尾韻回甘就給過 | 整體只要甜鹹交錯就是我的心頭好 | (所以前陣子麻油雞口味整個失敗 ) | 這次 | 榴槤一入口真的是榴槤臭 不愛榴槤的人會很不愛 | 生啤酒一入口就很驚喜 淡淡回甘 | 口齒留香香味不散 是會回購的品項~ | 之前看社群說這個好市多放一堆都沒人買 | 可是真的很還原生啤酒  也適合當下酒菜 | 有在戒酒的人可以嘗嘗 | 可能越吃越氣X | --,
7-11:牛肝菌菇濃湯,7-11,牛肝菌菇濃湯,: | 菇很多  馬鈴薯也很多 | 以湯來說熱量不高熱量 | 味道算濃郁 是宵夜的好選擇 | I珍食覺得蠻划算的 | 原本想給80分 | 結果打文章才發現牛肝菌是粉 菇是杏包菇 | 所以扣10分 | 看超商版沒有分享過 | 但見底了只好把封膜蓋一下拍照 | https://i.mopix.cc/zdqbVq.jpg | --,
萊爾富:佛跳牆,萊爾富,佛跳牆,": | 我來了又是萊爾富,今天天氣冷想說喝個湯,看到架上還有剩的佛跳牆就想說試看看,第一 | 次喝不知道是不是壞了,湯頭是酸的.....店員也沒吃過湯頭先不管,內容物的料也不多, | 湯裡的筍跟杏鮑菇我沒撈,其餘的肉跟鳥蛋都撈出來,料蠻少的,這價錢就算有惜福食堂也 | 是超盤,另外這東西不管有沒有壞,這湯頭只能叫做加料的竹筍湯,跟佛跳牆完全搭不上邊 | 。 | 十分給芋頭十分給鳥蛋,十分給筍因為很多。 | 結論:超不推,納含量2000就算了,吃完還不知道自己吃了啥,這價錢拿去買兩杯玉米濃湯 | 還有找。唯一優點大概是湯裡的芋頭是鬆軟的,但是沒有煮到爛糊。 | https://i.imgur.com/cbYSwp3.jpeg | https://i.imgur.com/l3IpB8a.jpeg | https://i.imgur.com/vbKma3R.jpeg | https://i.imgur.com/YA8kOs6.jpeg | --",
7-11:半熟玉子烤雞松露燉飯,7-11,半熟玉子烤雞松露燉飯,: | 整體覺得很不錯 | 雞腿排很嫩 | 旁邊還有一點起士攪拌會牽絲 | 半熟蛋也很滑嫩好吃 | 覺得129有這個品質已經算不錯了! | https://i.mopix.cc/gZVMSy.jpg | https://i.mopix.cc/GnYfDV.jpg | 焗烤是我自己加的 | https://i.mopix.cc/vZ0eF6.jpg | -- | 真的 有時候在外面吃都覺得超商還比較好吃 | 難吃 價格還貴兩三倍,
